
Atom 0(000)<-->Atom 1(000) in sphere #1 with radius 2.493 is #1:  
Atom 0(000)<-->Atom 0(-110) in sphere #7 with radius 6.926471 is #2:  
0.000116 -0.000233 0.000136 -0.000063 0.000106 
0.000209 0.000066 0.000088 0.000180 -0.000120 
-0.000121 0.000094 0.000172 0.000082 0.000176 
-0.000070 -0.000266 0.000090 -0.000513 0.000387 
0.000132 0.000398 -0.000266 0.000375 -0.000969 
# 0 0 -1 1 0      -0.001128

Atom 0(000)<-->Atom 0(1-10) in sphere #7 with radius 6.926471 is #3:  
0.000064 0.000211 -0.000128 0.000024 -0.000039 
-0.000107 -0.000457 0.000237 -0.000188 0.000425 
0.000062 0.000233 -0.000182 0.000210 -0.000186 
-0.000011 -0.000521 -0.000446 -0.000152 0.000208 
0.000025 0.000146 -0.000524 0.000233 -0.000402 
# 0 0 1 -1 0      -0.001128

Atom 0(000)<-->Atom 0(210) in sphere #7 with radius 6.926471 is #4:  
0.000111 0.000237 0.000135 -0.000060 -0.000108 
-0.000210 0.000062 -0.000089 -0.000181 -0.000117 
-0.000123 -0.000094 0.000170 0.000083 -0.000175 
-0.000063 0.000266 0.000119 -0.000550 -0.000401 
-0.000130 0.000427 0.000249 -0.000347 -0.001010 
# 0 0 2 1 0      -0.001216

Atom 0(000)<-->Atom 0(-1-20) in sphere #7 with radius 6.926472 is #5:  
0.000117 -0.000001 -0.000269 0.000115 0.000000 
0.000001 0.000221 0.000002 -0.000002 0.000193 
0.000248 -0.000000 0.000008 -0.000218 0.000000 
0.000153 -0.000008 0.000552 -0.001199 0.000008 
-0.000002 -0.000027 -0.000003 0.000004 -0.000320 
# 0 0 -1 -2 0      -0.001173

Atom 0(000)<-->Atom 0(120) in sphere #7 with radius 6.926472 is #6:  
0.000061 0.000001 0.000242 -0.000042 -0.000004 
0.000000 -0.000047 0.000003 -0.000001 0.000103 
-0.000125 0.000002 -0.000585 0.000529 -0.000002 
0.000034 -0.000010 0.000445 -0.000549 0.000006 
0.000008 -0.000746 0.000009 0.000002 -0.000053 
# 0 0 1 2 0      -0.001173

Atom 0(000)<-->Atom 1(-2-10) in sphere #8 with radius 7.361342 is #1:  
-0.000111 -0.000174 -0.000090 0.000035 0.000065 
-0.000056 -0.000148 -0.000170 0.000278 0.000353 
-0.000031 -0.000169 0.000047 0.000030 0.000276 
0.000073 -0.000848 0.001526 -0.001107 -0.000465 
0.000121 0.000553 -0.000823 -0.000499 -0.001659 
# 0 1 -2 -1 0      -0.002979

Atom 0(000)<-->Atom 1(-110) in sphere #8 with radius 7.361342 is #2:  
0.000149 0.000998 -0.000574 -0.000249 0.000423 
-0.000257 -0.001492 0.000935 0.000252 -0.000383 
0.000147 0.000931 -0.000406 -0.000081 0.000252 
-0.000060 -0.000948 0.000317 -0.000700 -0.000170 
0.000107 0.001418 -0.000942 -0.000178 -0.000499 
# 0 1 -1 1 0      -0.002948

Atom 0(000)<-->Atom 1(1-10) in sphere #8 with radius 7.361342 is #3:  
-0.000112 0.000173 -0.000092 0.000036 -0.000066 
0.000057 -0.000148 0.000169 -0.000275 0.000351 
-0.000031 0.000169 0.000046 0.000033 -0.000276 
0.000075 0.000834 0.001529 -0.001092 0.000480 
-0.000124 0.000560 0.000826 0.000482 -0.001641 
# 0 1 1 -1 0      -0.002948

Atom 0(000)<-->Atom 1(210) in sphere #8 with radius 7.361342 is #4:  
0.000149 -0.000999 -0.000574 -0.000244 -0.000425 
0.000258 -0.001490 -0.000934 -0.000252 -0.000387 
0.000148 -0.000930 -0.000402 -0.000081 -0.000255 
-0.000059 0.000959 0.000310 -0.000716 0.000155 
-0.000110 0.001413 0.000948 0.000189 -0.000520 
# 0 1 2 1 0      -0.002979

Atom 0(000)<-->Atom 1(-1-20) in sphere #8 with radius 7.361343 is #5:  
0.000145 -0.000001 0.001144 0.000484 -0.000003 
0.000000 0.000130 0.000000 -0.000001 0.000063 
-0.000294 0.000000 -0.002049 -0.000536 0.000003 
0.000126 0.000002 0.001980 -0.000413 -0.000000 
-0.000001 -0.000212 0.000000 0.000006 -0.000819 
# 0 1 -1 -2 0      -0.003006

Atom 0(000)<-->Atom 1(120) in sphere #8 with radius 7.361343 is #6:  
-0.000111 -0.000002 0.000200 -0.000078 -0.000002 
-0.000000 0.000141 -0.000000 -0.000000 -0.000124 
0.000061 -0.000001 -0.000250 0.000515 -0.000001 
-0.000125 0.000009 0.000062 -0.001954 0.000000 
0.000003 0.002016 0.000003 0.000003 -0.000831 
# 0 1 1 2 0      -0.003005

Atom 0(000)<-->Atom 0(-200) in sphere #9 with radius 7.998000 is #1:  
-0.000084 -0.000454 0.000266 0.000163 0.000036 
0.000127 -0.002702 0.001000 -0.000048 0.001145 
-0.000006 0.001582 -0.000585 0.000007 -0.000497 
-0.000186 -0.001732 0.000418 -0.000119 0.000818 
-0.000377 -0.000748 -0.000283 -0.000188 0.000481 
# 0 0 -2 0 0      -0.003008

Atom 0(000)<-->Atom 0(200) in sphere #9 with radius 7.998000 is #2:  
-0.000082 0.000452 0.000267 0.000164 -0.000036 
-0.000128 -0.002703 -0.001003 0.000049 0.001146 
-0.000006 -0.001584 -0.000585 0.000008 0.000499 
-0.000192 0.001727 0.000396 -0.000119 -0.000814 
0.000370 -0.000755 0.000282 0.000188 0.000480 
# 0 0 2 0 0      -0.003008

Atom 0(000)<-->Atom 0(-2-20) in sphere #9 with radius 7.998001 is #3:  
-0.000084 0.000001 -0.000550 -0.000044 0.000164 
0.000058 0.000007 0.000019 0.000127 0.000055 
0.000101 -0.000551 -0.003289 0.001100 0.000576 
-0.000221 -0.000267 0.000413 0.000054 -0.000109 
-0.000359 -0.000752 -0.001770 0.000964 0.000312 
# 0 0 -2 -2 0      -0.003000

Atom 0(000)<-->Atom 0(0-20) in sphere #9 with radius 7.998001 is #4:  
-0.000083 0.000003 -0.000549 -0.000044 -0.000167 
-0.000059 0.000006 -0.000017 -0.000132 0.000056 
0.000103 0.000557 -0.003287 0.001102 -0.000577 
-0.000226 0.000285 0.000406 0.000042 0.000091 
0.000361 -0.000741 0.001752 -0.000928 0.000311 
# 0 0 0 -2 0      -0.003011

Atom 0(000)<-->Atom 0(020) in sphere #9 with radius 7.998001 is #5:  
-0.000085 -0.000449 0.000253 -0.000107 -0.000128 
0.000071 -0.002227 0.001851 -0.000851 0.000535 
-0.000110 0.001278 -0.001057 0.000623 -0.000408 
0.000421 0.000730 -0.001330 0.000612 -0.000610 
-0.000026 0.000998 -0.000707 0.000416 -0.000255 
# 0 0 0 2 0      -0.003011

Atom 0(000)<-->Atom 0(220) in sphere #9 with radius 7.998001 is #6:  
-0.000081 0.000450 0.000251 -0.000110 0.000124 
-0.000071 -0.002233 -0.001850 0.000852 0.000534 
-0.000108 -0.001282 -0.001054 0.000621 0.000404 
0.000407 -0.000736 -0.001336 0.000611 0.000639 
0.000019 0.000991 0.000724 -0.000436 -0.000242 
# 0 0 2 2 0      -0.003000

Atom 0(000)<-->Atom 1(-200) in sphere #10 with radius 8.377431 is #1:  
0.000000 -0.000772 0.000182 -0.000001 -0.000015 
0.000024 -0.000831 0.000172 -0.000259 0.000296 
0.000012 0.000780 -0.000091 0.000082 -0.000145 
0.000066 -0.000974 0.000218 0.000267 0.000066 
0.000094 -0.000634 0.000111 -0.000070 -0.000176 
# 0 1 -2 0 0      -0.000831

Atom 0(000)<-->Atom 1(200) in sphere #10 with radius 8.377431 is #2:  
0.000001 0.000775 0.000185 -0.000002 0.000015 
-0.000025 -0.000827 -0.000171 0.000258 0.000294 
0.000012 -0.000777 -0.000091 0.000082 0.000144 
0.000061 0.000973 0.000216 0.000254 -0.000060 
-0.000095 -0.000648 -0.000121 0.000082 -0.000169 
# 0 1 2 0 0      -0.000831

Atom 0(000)<-->Atom 1(-2-20) in sphere #10 with radius 8.377432 is #3:  
-0.000002 -0.000231 -0.000769 -0.000007 -0.000013 
0.000023 0.000130 0.000215 0.000044 -0.000038 
0.000007 -0.000378 -0.001042 0.000422 -0.000062 
0.000047 -0.000025 -0.000055 -0.000053 -0.000295 
0.000097 -0.000354 -0.001157 -0.000069 0.000128 
# 0 1 -2 -2 0      -0.000838

Atom 0(000)<-->Atom 1(0-20) in sphere #10 with radius 8.377432 is #4:  
-0.000001 0.000230 -0.000769 -0.000008 0.000011 
-0.000022 0.000132 -0.000215 -0.000047 -0.000035 
0.000008 0.000376 -0.001039 0.000415 0.000059 
0.000053 0.000029 -0.000058 -0.000066 0.000279 
-0.000107 -0.000373 0.001165 0.000094 0.000117 
# 0 1 0 -2 0      -0.000857

Atom 0(000)<-->Atom 1(020) in sphere #10 with radius 8.377432 is #5:  
-0.000002 -0.000540 0.000573 0.000020 -0.000005 
0.000003 -0.000672 0.000845 -0.000135 0.000310 
-0.000027 0.000256 -0.000236 0.000069 -0.000252 
-0.000118 0.000710 -0.000813 -0.000094 0.000098 
-0.000011 0.000386 -0.000401 0.000272 0.000147 
# 0 1 0 2 0      -0.000857

Atom 0(000)<-->Atom 1(220) in sphere #10 with radius 8.377432 is #6:  
-0.000002 0.000546 0.000577 0.000018 -0.000001 
-0.000002 -0.000671 -0.000844 0.000135 0.000313 
-0.000028 -0.000254 -0.000236 0.000066 0.000251 
-0.000113 -0.000729 -0.000812 -0.000088 -0.000065 
0.000011 0.000387 0.000394 -0.000287 0.000158 
# 0 1 2 2 0      -0.000838

Atom 0(000)<-->Atom 2(020) in sphere #11 with radius 8.417363 is #1:  
0.000002 0.000235 -0.000094 0.000066 -0.000005 
0.000022 -0.000143 0.000201 0.000116 0.000030 
-0.000027 0.000005 0.000081 -0.000154 -0.000029 
0.000085 0.000669 -0.000708 0.001218 0.000066 
-0.000018 -0.000317 0.000483 -0.001102 0.000047 
# 0 2 0 2 0      0.001206

Atom 0(000)<-->Atom 2(120) in sphere #11 with radius 8.417363 is #2:  
0.000003 -0.000236 -0.000093 0.000066 0.000014 
-0.000022 -0.000143 -0.000201 -0.000113 0.000028 
-0.000027 -0.000006 0.000081 -0.000153 0.000032 
0.000080 -0.000661 -0.000728 0.001267 -0.000084 
0.000014 -0.000316 -0.000486 0.001092 0.000025 
# 0 2 1 2 0      0.001234

Atom 0(000)<-->Atom 2(-3-10) in sphere #11 with radius 8.417364 is #3:  
0.000003 0.000190 -0.000160 -0.000035 -0.000061 
0.000036 -0.000061 0.000057 -0.000127 -0.000147 
-0.000009 0.000249 0.000004 0.000033 0.000024 
-0.000025 0.000058 0.000118 -0.000092 -0.000383 
-0.000092 -0.001125 0.000167 0.000820 0.001384 
# 0 2 -3 -1 0      0.001238

Atom 0(000)<-->Atom 2(1-10) in sphere #11 with radius 8.417364 is #4:  
0.000002 -0.000193 -0.000157 -0.000033 0.000069 
-0.000036 -0.000060 -0.000057 0.000132 -0.000147 
-0.000008 -0.000246 0.000003 0.000029 -0.000023 
-0.000017 -0.000046 0.000108 -0.000145 0.000363 
0.000100 -0.001129 -0.000178 -0.000866 0.001388 
# 0 2 1 -1 0      0.001188

Atom 0(000)<-->Atom 2(-3-20) in sphere #11 with radius 8.417365 is #5:  
0.000003 -0.000038 0.000244 -0.000048 -0.000060 
0.000011 0.000118 0.000130 -0.000017 -0.000062 
0.000036 -0.000051 -0.000182 -0.000053 -0.000171 
-0.000063 -0.000424 -0.000868 0.000741 0.001367 
-0.000063 -0.000143 -0.000527 0.000178 0.000518 
# 0 2 -3 -2 0      0.001198

Atom 0(000)<-->Atom 2(0-20) in sphere #11 with radius 8.417365 is #6:  
0.000002 0.000039 0.000243 -0.000048 0.000059 
-0.000012 0.000116 -0.000128 0.000018 -0.000063 
0.000035 0.000049 -0.000182 -0.000052 0.000171 
-0.000077 0.000413 -0.000870 0.000788 -0.001376 
0.000070 -0.000131 0.000535 -0.000187 0.000492 
# 0 2 0 -2 0      0.001217

Atom 0(000)<-->Atom 2(-210) in sphere #12 with radius 9.319013 is #1:  
-0.000068 0.000345 -0.000205 -0.000000 0.000010 
0.000088 -0.000199 0.000117 -0.000060 0.000116 
-0.000051 0.000115 -0.000066 0.000049 -0.000060 
0.000064 -0.000290 -0.000142 0.000161 -0.000132 
-0.000102 0.000160 -0.000298 -0.000123 0.000313 
# 0 2 -2 1 0      0.000140

Atom 0(000)<-->Atom 2(210) in sphere #12 with radius 9.319013 is #2:  
-0.000065 -0.000342 -0.000201 0.000001 -0.000011 
-0.000088 -0.000198 -0.000116 0.000062 0.000117 
-0.000051 -0.000113 -0.000066 0.000049 0.000059 
0.000054 0.000291 -0.000159 0.000156 0.000155 
0.000094 0.000160 0.000293 0.000113 0.000317 
# 0 2 2 1 0      0.000145

Atom 0(000)<-->Atom 2(-2-30) in sphere #12 with radius 9.319016 is #3:  
-0.000067 0.000003 0.000400 0.000009 -0.000007 
-0.000000 0.000000 -0.000000 -0.000001 0.000014 
0.000100 0.000000 -0.000261 0.000155 -0.000003 
-0.000120 0.000007 0.000375 0.000370 -0.000027 
-0.000001 -0.000334 0.000008 0.000010 0.000087 
# 0 2 -2 -3 0      0.000129

Atom 0(000)<-->Atom 2(-120) in sphere #13 with radius 10.140808 is #1:  
0.000012 0.000051 -0.000088 -0.000045 -0.000019 
0.000032 -0.000098 0.000087 -0.000010 0.000055 
-0.000018 -0.000173 0.000138 -0.000011 0.000012 
-0.000082 0.000775 -0.000261 -0.000622 -0.000117 
-0.000115 0.000336 -0.000304 -0.000153 -0.000176 
# 0 2 -1 2 0      -0.000746

Atom 0(000)<-->Atom 2(220) in sphere #13 with radius 10.140808 is #2:  
0.000007 -0.000052 -0.000095 -0.000033 0.000017 
-0.000033 -0.000096 -0.000087 0.000009 0.000055 
-0.000019 0.000173 0.000135 -0.000006 -0.000011 
-0.000070 -0.000773 -0.000245 -0.000660 0.000115 
0.000114 0.000345 0.000294 0.000183 -0.000174 
# 0 2 2 2 0      -0.000788

Atom 0(000)<-->Atom 2(-300) in sphere #13 with radius 10.140809 is #3:  
0.000010 0.000094 0.000002 0.000039 0.000028 
0.000032 0.000117 -0.000053 -0.000019 0.000013 
-0.000018 0.000211 -0.000075 0.000036 -0.000041 
0.000139 -0.000692 0.000387 -0.000398 -0.000272 
0.000023 -0.000341 0.000419 -0.000247 -0.000430 
# 0 2 -3 0 0      -0.000775

Atom 0(000)<-->Atom 2(200) in sphere #13 with radius 10.140809 is #4:  
0.000009 -0.000093 0.000000 0.000039 -0.000031 
-0.000032 0.000117 0.000054 0.000013 0.000013 
-0.000019 -0.000210 -0.000076 0.000039 0.000038 
0.000139 0.000688 0.000383 -0.000393 0.000272 
-0.000021 -0.000329 -0.000402 0.000303 -0.000459 
# 0 2 2 0 0      -0.000801

Atom 0(000)<-->Atom 2(-3-30) in sphere #13 with radius 10.140812 is #5:  
0.000009 0.000046 0.000090 0.000006 0.000050 
0.000001 0.000044 0.000255 -0.000038 0.000004 
0.000037 -0.000007 -0.000002 0.000040 -0.000017 
-0.000061 0.000153 -0.000018 -0.000168 -0.000096 
0.000128 0.000066 -0.000928 -0.000128 -0.000611 
# 0 2 -3 -3 0      -0.000729

Atom 0(000)<-->Atom 2(-1-30) in sphere #13 with radius 10.140812 is #6:  
0.000010 -0.000045 0.000090 0.000007 -0.000049 
0.000001 0.000041 -0.000254 0.000033 0.000013 
0.000037 0.000006 0.000000 0.000038 0.000019 
-0.000056 -0.000160 -0.000016 -0.000187 0.000128 
-0.000137 0.000083 0.000915 0.000153 -0.000643 
# 0 2 -1 -3 0      -0.000780

Atom 0(000)<-->Atom 0(-3-10) in sphere #14 with radius 10.580360 is #1:  
-0.000019 -0.000122 -0.000026 -0.000029 0.000073 
0.000030 0.000110 0.000058 -0.000003 0.000100 
-0.000010 -0.000065 -0.000024 -0.000044 -0.000117 
0.000015 -0.000327 0.000128 -0.000114 -0.000287 
0.000011 0.000001 0.000071 0.000125 -0.000423 
# 0 0 -3 -1 0      -0.000470

Atom 0(000)<-->Atom 0(-210) in sphere #14 with radius 10.580360 is #2:  
0.000021 -0.000010 -0.000003 -0.000024 -0.000062 
-0.000066 -0.000132 0.000091 -0.000114 0.000133 
-0.000017 -0.000019 -0.000027 0.000039 0.000049 
0.000170 0.000242 0.000007 -0.000061 -0.000307 
0.000134 0.000202 -0.000133 0.000105 -0.000272 
# 0 0 -2 1 0      -0.000471

Atom 0(000)<-->Atom 0(2-10) in sphere #14 with radius 10.580360 is #3:  
-0.000019 0.000122 -0.000024 -0.000030 -0.000072 
-0.000030 0.000111 -0.000057 -0.000005 0.000104 
-0.000010 0.000065 -0.000026 -0.000041 0.000112 
0.000012 0.000329 0.000144 -0.000109 0.000270 
-0.000005 0.000000 -0.000064 -0.000085 -0.000428 
# 0 0 2 -1 0      -0.000471

Atom 0(000)<-->Atom 0(310) in sphere #14 with radius 10.580360 is #4:  
0.000021 0.000015 -0.000005 -0.000022 0.000056 
0.000066 -0.000130 -0.000092 0.000115 0.000130 
-0.000017 0.000020 -0.000026 0.000038 -0.000050 
0.000173 -0.000269 0.000017 -0.000052 0.000347 
-0.000130 0.000200 0.000148 -0.000126 -0.000283 
# 0 0 3 1 0      -0.000470

Atom 0(000)<-->Atom 0(-3-20) in sphere #14 with radius 10.580360 is #5:  
-0.000019 -0.000082 -0.000090 0.000079 0.000014 
